date,camera,trial,tank,group_ID,move1,move2,move3,move4,move5,move6,move7,move8,move_numchases,move_timechases
10117,RH3,2,5,8I_2,3,5,8,9,14,89,300,300,50,117199
10117,RH3,2,5,8M_2,4,5,6,8,11,11,12,20,28,35335
10117,RH3,2,6,8N_2,2,5,7,7,8,9,24,26,0,0
10117,RH4,2,7,2L_2,2,3,-,-,-,-,-,-,24,103270
10117,RH4,2,8,2M_2,22,26,-,-,-,-,-,-,0,0
10117,RH4,2,7,2P_2,5,6,-,-,-,-,-,-,0,0
10117,RH2,2,3,4I_2,5,10,24,26,-,-,-,-,0,0
10117,RH2,2,3,4M_2,8,46,50,56,-,-,-,-,4,3021
10117,RH2,2,4,4O_2,5,12,26,73,-,-,-,-,8,7064
10117,RH5,2,9,4P_2,2,2,3,4,-,-,-,-,14,18642
10117,RH6,2,11,8K_2,4,5,6,6,10,11,11,18,1,1343
10117,RH6,2,12,8L_2,1,3,3,6,6,7,8,30,2,3750
10117,RH6,2,11,8O_2,4,5,5,5,7,7,8,11,36,30845
10117,RH6,2,12,8P_2,5,5,6,6,11,13,16,28,7,15559
81517,RH1,1,1,2A,29,54,-,-,-,-,-,-,2,2845
81517,RH1,1,2,2B,3,33,-,-,-,-,-,-,0,0
81517,RH1,1,1,2E,3,6,-,-,-,-,-,-,0,0
81517,RH1,1,2,2F,4,121,-,-,-,-,-,-,1,653
81517,RH3,1,5,8B,5,8,9,21,25,63,79,300,38,27696
81517,RH3,1,6,8D,3,3,6,7,7,12,20,65,5,1474
81517,RH3,1,6,8F,1,2,7,7,8,8,8,9,0,0
81517,RH4,1,7,2C,6,42,-,-,-,-,-,-,0,0
81517,RH4,1,8,2D,72,94,-,-,-,-,-,-,14,32322
81517,RH4,1,7,2H,NA,NA,-,-,-,-,-,-,-,-
81517,RH4,1,8,2G,4,36,-,-,-,-,-,-,0,0
81517,RH5,1,9,4C,NA,NA,-,-,-,-,-,-,-,-
81517,RH5,1,10,4D,4,6,40,98,-,-,-,-,26,31477
81517,RH6,1,11,8E,2,2,3,3,4,6,8,9,5,3905
81517,RH6,1,12,8G,5,7,8,8,11,12,18,24,0,0
81617,RH1,1,1,2I,21,78,-,-,-,-,-,-,0,0
81617,RH1,1,2,2J,20,24,-,-,-,-,-,-,0,0
81617,RH1,1,1,2M,10,16,-,-,-,-,-,-,0,0
81617,RH1,1,2,2N,NA,NA,-,-,-,-,-,-,-,-
81617,RH2,1,3,4I,5,6,16,69,-,-,-,-,5,2432
81617,RH2,1,4,4K,18,20,21,29,-,-,-,-,1,203
81617,RH2,1,3,4M,4,6,14,19,-,-,-,-,0,0
81617,RH2,1,4,4N,7,9,11,12,-,-,-,-,19,70521
81617,RH3,1,5,8J,1,2,3,8,9,11,15,19,4,1221
81617,RH3,1,6,8I,4,5,6,6,12,13,17,18,0,0
81617,RH3,1,5,8O,1,4,5,7,7,11,20,20,6,8849
81617,RH3,1,6,8P,1,1,1,1,8,8,11,NA,1,359
81617,RH4,1,7,2K,21,41,-,-,-,-,-,-,0,0
81617,RH4,1,8,2L,11,23,-,-,-,-,-,-,0,0
81617,RH4,1,7,2O,NA,NA,-,-,-,-,-,-,-,-
81617,RH4,1,8,2P,NA,NA,-,-,-,-,-,-,-,-
81617,RH5,1,9,4L,4,5,13,20,-,-,-,-,28,159089
81617,RH5,1,10,4J,3,3,5,5,-,-,-,-,0,0
81617,RH5,1,9,4O,3,6,10,14,-,-,-,-,0,0
81617,RH5,1,10,4P,5,5,10,15,-,-,-,-,0,0
81617,RH6,1,11,8K,3,5,6,7,8,10,12,14,0,0
81617,RH6,1,12,8L,1,4,4,6,7,8,22,107,1,579
81717,RH1,2,1,2A,9,64,-,-,-,-,-,-,0,0
81717,RH1,2,2,2B,3,29,-,-,-,-,-,-,1,4594
81717,RH1,2,7,2H,3,4,-,-,-,-,-,-,8,85239
81717,RH1,2,8,2G,9,11,-,-,-,-,-,-,0,0
81717,RH2,2,3,4A,8,11,11,16,-,-,-,-,0,0
81717,RH2,2,4,4B,7,21,38,233,-,-,-,-,0,0
81717,RH2,2,4,4F,7,8,11,59,-,-,-,-,2,8813
81717,RH3,2,6,8D,3,4,5,6,8,9,12,"13, 17",0,0
81717,RH3,2,6,8F,2,4,6,6,8,9,10,10,0,0
81717,RH4,2,7,2C,7,300,-,-,-,-,-,-,0,0
81717,RH4,2,8,2D,9,17,-,-,-,-,-,-,13,68571
81717,RH5,2,9,4C,3,4,6,16,-,-,-,-,0,0
81717,RH5,2,10,4D,3,4,6,35,-,-,-,-,0,0
81717,RH6,2,11,8E,2,2,3,5,5,8,14,17,0,0
81717,RH6,2,12,8G,3,3,4,5,6,7,8,18,0,0
81817,RH1,2,2,2J,NA,NA,-,-,-,-,-,-,-,-
81817,RH1,2,1,2M,7,105,-,-,-,-,-,-,0,0
81817,RH1,2,2,2N,6,12,-,-,-,-,-,-,0,0
81817,RH2,2,4,4K,8,15,19,25,-,-,-,-,0,0
81817,RH2,2,4,4N,2,7,10,11,-,-,-,-,5,11380
81817,RH3,2,5,8O,1,2,4,7,9,11,11,17,26,61633
81817,RH4,2,8,2L,15,231,-,-,-,-,-,-,0,0
81817,RH4,2,7,2O,6,21,-,-,-,-,-,-,7,13890
81817,RH4,2,8,2P,9,27,-,-,-,-,-,-,0,0
81817,RH5,2,9,4L,9,10,15,21,-,-,-,-,17,85136
81817,RH5,2,10,4J,2,4,15,73,-,-,-,-,14,40911
81817,RH6,2,11,8K,1,3,4,6,7,7,11,12,5,4511
81817,RH6,2,12,8L,4,7,11,14,16,16,17,26,0,0
81917,RH1,3,2,2B,4,5,-,-,-,-,-,-,4,11070
81917,RH2,3,3,4A,NA,NA,NA,NA,-,-,-,-,-,-
81917,RH3,3,6,8F,3,4,5,5,9,20,300,300,0,0
81917,RH4,3,7,2C,3,16,-,-,-,-,-,-,3,1666
81917,RH4,3,8,2D,9,300,-,-,-,-,-,-,0,0
81917,RH4,3,7,2H,5,9,-,-,-,-,-,-,9,29822
81917,RH4,3,8,2G,11,11,-,-,-,-,-,-,21,94109
81917,RH5,3,9,4C,5,6,9,39,-,-,-,-,11,22421
81917,RH5,3,10,4D,2,2,3,8,-,-,-,-,9,25034
81917,RH6,3,11,8E,1,1,3,4,4,6,11,11,16,20188
81917,RH6,3,12,8G,2,3,4,4,4,10,20,38,0,0
82017,RH1,3,1,2M,12,34,-,-,-,-,-,-,0,0
82017,RH1,3,2,2J,11,23,-,-,-,-,-,-,4,5330
82017,RH1,3,2,2N,8,8,-,-,-,-,-,-,0,0
82017,RH2,3,4,4K,9,12,14,127,-,-,-,-,4,6789
82017,RH2,3,4,4N,3,3,3,6,-,-,-,-,1,4911
82017,RH3,3,5,8O,6,9,13,21,21,27,28,35,41,69614
82017,RH4,3,7,2O,3,4,-,-,-,-,-,-,13,133613
82017,RH4,3,8,2L,6,27,-,-,-,-,-,-,0,0
82017,RH4,3,8,2P,4,19,-,-,-,-,-,-,0,0
82017,RH5,3,10,4J,6,300,300,300,-,-,-,-,0,0
82017,RH6,3,12,8L,6,7,7,8,8,15,17,26,2,1313
92817,RH1,1,1,2A_2,7,112,-,-,-,-,-,-,0,0
92817,RH1,1,1,2E_2,8,22,-,-,-,-,-,-,0,0
92817,RH1,1,2,2B_2,24,37,-,-,-,-,-,-,6,1953
92817,RH1,1,2,2F_2,11,32,-,-,-,-,-,-,1,467
92817,RH2,1,3,4A_2,11,18,37,111,-,-,-,-,2,981
92817,RH2,1,3,4E_2,7,14,20,23,-,-,-,-,0,0
92817,RH2,1,4,4B_2,19,32,37,57,-,-,-,-,0,0
92817,RH2,1,4,4F_2,5,22,27,40,-,-,-,-,0,0
92817,RH3,1,5,8E_2,5,9,10,12,15,15,16,47,2,1619
92817,RH3,1,6,8B_2,5,5,7,8,12,30,60,300,4,1471
92817,RH3,1,6,8F_2,3,3,4,4,4,5,7,12,4,3474
92817,RH4,1,7,2C_2,7,47,-,-,-,-,-,-,0,0
92817,RH4,1,7,2G_2,51,53,-,-,-,-,-,-,0,0
92817,RH4,1,8,2D_2,35,60,-,-,-,-,-,-,0,0
92817,RH4,1,8,2H_2,17,19,-,-,-,-,-,-,8,14589
92817,RH5,1,9,4C_2,6,23,42,43,-,-,-,-,3,2053
92817,RH5,1,9,4G_2,3,6,7,14,-,-,-,-,1,689
92817,RH5,1,10,4D_2,6,8,13,14,-,-,-,-,4,6869
92817,RH5,1,10,4H_2,9,23,25,52,-,-,-,-,0,0
92817,RH6,1,11,8C_2,3,3,4,17,26,33,66,66,1,457
92817,RH6,1,11,8G_2,2,3,4,5,7,8,10,66,0,0
92817,RH6,1,12,8D_2,16,16,19,21,22,23,55,72,12,38631
92817,RH6,1,12,8H_2,3,4,5,6,7,7,12,13,1,933
92917,RH1,1,1,2I_2,4,23,-,-,-,-,-,-,13,26482
92917,RH1,1,1,2N_2,6,9,-,-,-,-,-,-,18,45131
92917,RH1,1,2,2J_2,60,66,-,-,-,-,-,-,0,0
92917,RH1,1,2,2O_2,15,17,-,-,-,-,-,-,0,0
92917,RH2,1,3,4I_2,5,101,111,200,-,-,-,-,0,0
92917,RH2,1,3,4M_2,38,42,56,60,-,-,-,-,0,0
92917,RH2,1,4,4J_2,10,18,18,21,-,-,-,-,0,0
92917,RH2,1,4,4O_2,11,13,36,44,-,-,-,-,6,5997
92917,RH3,1,5,8I_2,15,16,19,26,29,29,31,300,25,57666
92917,RH3,1,5,8M_2,2,3,3,6,7,9,13,21,8,8059
92917,RH3,1,6,8J_2,6,6,11,16,26,82,95,123,0,0
92917,RH3,1,6,8N_2,3,5,9,10,13,20,31,59,0,0
92917,RH4,1,7,2L_2,4,17,-,-,-,-,-,-,11,167187
92917,RH4,1,7,2P_2,2,6,-,-,-,-,-,-,0,0
92917,RH4,1,8,2M_2,57,130,-,-,-,-,-,-,0,0
92917,RH5,1,9,4K_2,7,26,34,36,-,-,-,-,0,0
92917,RH5,1,9,4P_2,7,12,12,13,-,-,-,-,1,2348
92917,RH5,1,10,4L_2,3,4,7,300,-,-,-,-,1,735
92917,RH6,1,11,8K_2,3,4,5,5,7,7,10,12,2,2022
92917,RH6,1,11,8O_2,4,4,6,7,7,11,14,14,14,18177
92917,RH6,1,12,8L_2,3,4,4,7,12,25,25,73,1,1744
92917,RH6,1,12,8P_2,6,7,8,10,23,30,30,42,1,964
93017,RH1,2,1,2A_2,31,113,-,-,-,-,-,-,0,0
93017,RH1,2,1,2E_2,16,36,-,-,-,-,-,-,1,899
93017,RH1,2,2,2B_2,5,300,-,-,-,-,-,-,3,18249
93017,RH1,2,2,2F_2,6,15,-,-,-,-,-,-,0,0
93017,RH2,2,3,4A_2,7,17,36,48,-,-,-,-,4,3847
93017,RH2,2,3,4E_2,3,9,10,16,-,-,-,-,2,1150
93017,RH2,2,4,4B_2,10,10,10,19,-,-,-,-,0,0
93017,RH2,2,4,4F_2,9,12,21,235,-,-,-,-,0,0
93017,RH3,2,5,8E_2,4,5,5,6,7,22,24,300,32,81872
93017,RH3,2,6,8F_2,2,3,3,3,4,14,15,55,18,30866
93017,RH4,2,7,2C_2,38,50,-,-,-,-,-,-,0,0
93017,RH4,2,7,2G_2,17,27,-,-,-,-,-,-,0,0
93017,RH4,2,8,2D_2,14,25,-,-,-,-,-,-,17,135106
10117,RH1,2,1,2I_2,23,111,-,-,-,-,-,-,11,32413
10117,RH1,2,1,2N_2,2,300,-,-,-,-,-,-,4,3250
10117,RH1,2,2,2J_2,6,6,-,-,-,-,-,-,11,20270
10117,RH1,2,2,2O_2,169,300,-,-,-,-,-,-,0,0
10217,RH1,3,1,2A_2,3,22,-,-,-,-,-,-,0,0
10217,RH1,3,2,2B_2,5,300,-,-,-,-,-,-,0,0
10217,RH2,3,3,4A_2,12,15,19,119,-,-,-,-,5,5916
10217,RH2,3,3,4E_2,3,3,14,15,-,-,-,-,0,0
10217,RH2,3,4,4B_2,3,6,8,45,-,-,-,-,7,21472
10217,RH3,3,5,8E_2,3,4,4,4,6,8,9,65,11,11454
10217,RH4,3,7,2C_2,15,59,-,-,-,-,-,-,2,2313
10217,RH4,3,7,2G_2,16,20,-,-,-,-,-,-,0,0
10217,RH4,3,8,2D_2,5,18,-,-,-,-,-,-,11,36973
10217,RH5,3,9,4G_2,5,6,62,300,-,-,-,-,6,11614
10217,RH5,3,10,4D_2,2,196,300,300,-,-,-,-,27,108379
10217,RH5,3,10,4H_2,5,11,12,14,-,-,-,-,0,0
10317,RH1,3,1,2I_2,11,14,-,-,-,-,-,-,4,9701
10317,RH1,3,1,2N_2,1,300,-,-,-,-,-,-,13,36475
10317,RH1,3,2,2J_2,13,300,-,-,-,-,-,-,0,0
10317,RH2,3,3,4M_2,14,19,29,31,-,-,-,-,0,0
10317,RH2,3,4,4O_2,6,7,13,21,-,-,-,-,0,0
10317,RH3,3,5,8M_2,1,7,8,8,8,10,10,11,34,37857
10317,RH3,3,6,8N_2,2,6,7,8,11,14,15,50,3,8544
10317,RH4,3,7,2L_2,11,300,-,-,-,-,-,-,5,29923
10317,RH4,3,7,2P_2,6,9,-,-,-,-,-,-,0,0
10317,RH4,3,8,2M_2,9,103,-,-,-,-,-,-,0,0
10317,RH5,3,9,4P_2,2,2,3,9,-,-,-,-,6,14344
10317,RH6,3,11,8K_2,4,4,6,7,7,8,10,11,0,0
10317,RH6,3,11,8O_2,4,4,5,5,9,10,12,13,26,88109
10317,RH6,3,12,8P_2,2,3,5,9,16,16,21,32,0,0
10717,RH1,1,1,2A_3,39,76,-,-,-,-,-,-,0,0
10717,RH1,1,1,2E_3,8,8,-,-,-,-,-,-,0,0
10717,RH1,1,2,2B_3,8,33,-,-,-,-,-,-,13,41954
10717,RH1,1,2,2F_3,19,31,-,-,-,-,-,-,1,1838
10717,RH2,1,3,4A_3,16,19,23,24,-,-,-,-,0,0
10717,RH2,1,3,4E_3,5,6,11,37,-,-,-,-,0,0
10717,RH2,1,4,4B_3,5,5,7,18,-,-,-,-,0,0
10717,RH2,1,4,4F_3,4,6,6,10,-,-,-,-,0,0
10717,RH3,1,5,8A_3,2,5,7,32,36,42,46,52,7,6192
10717,RH3,1,5,8E_3,3,8,13,14,23,32,37,99,0,0
10717,RH3,1,6,8B_3,3,8,8,8,10,14,31,33,0,0
10717,RH4,1,7,2C_3,8,11,-,-,-,-,-,-,0,0
10717,RH4,1,7,2G_3,11,13,-,-,-,-,-,-,0,0
10717,RH4,1,8,2D_3,11,147,-,-,-,-,-,-,0,0
10717,RH4,1,8,2H_3,23,36,-,-,-,-,-,-,1,496
10717,RH5,1,9,4C_3,10,12,24,300,-,-,-,-,1,1054
10717,RH5,1,9,4G_3,2,2,2,4,-,-,-,-,4,9768
10717,RH5,1,10,4D_3,10,30,47,49,-,-,-,-,8,12096
10717,RH5,1,10,4H_3,2,2,8,17,-,-,-,-,2,2868
10717,RH6,1,11,8C_3,2,5,9,10,12,13,21,22,0,0
10717,RH6,1,11,8G_3,4,4,5,8,8,10,11,12,8,9372
10717,RH6,1,12,8D_3,1,15,16,17,18,21,21,25,0,0
10717,RH6,1,12,8H_3,3,3,4,4,6,8,8,11,0,0
10817,RH1,1,1,2I_3,14,55,-,-,-,-,-,-,0,0
10817,RH2,1,3,4I_3,5,12,30,100,-,-,-,-,0,0
10817,RH2,1,4,4J_3,8,10,24,300,-,-,-,-,0,0
10817,RH3,1,5,8I_3,3,5,5,6,7,10,12,27,0,0
10817,RH3,1,6,8J_3,8,10,11,13,17,17,17,22,24,48223
10817,RH6,1,11,8K_3,3,11,13,14,23,108,145,192,2,1737
10817,RH6,1,12,8L_3,4,5,7,15,17,40,42,207,0,0
10917,RH1,2,1,2A_3,9,18,-,-,-,-,-,-,0,0
10917,RH1,2,1,2E_3,8,15,-,-,-,-,-,-,0,0
10917,RH1,2,2,2B_3,8,25,-,-,-,-,-,-,10,36394
10917,RH1,2,2,2F_3,22,300,-,-,-,-,-,-,8,28995
10917,RH2,2,3,4A_3,6,10,39,43,-,-,-,-,0,0
10917,RH2,2,4,4B_3,7,9,12,22,-,-,-,-,1,701
10917,RH2,2,4,4F_3,2,9,10,11,-,-,-,-,18,31032
10917,RH3,2,5,8A_3,5,8,10,11,13,14,22,24,6,5101
10917,RH3,2,5,8E_3,4,5,7,8,10,15,16,119,2,7001
10917,RH3,2,6,8B_3,4,5,7,12,15,23,24,28,3,2128
10917,RH4,2,7,2C_3,13,26,-,-,-,-,-,-,0,0
10917,RH4,2,7,2G_3,11,21,-,-,-,-,-,-,0,0
10917,RH4,2,8,2D_3,212,237,-,-,-,-,-,-,0,0
10917,RH4,2,8,2H_3,30,300,-,-,-,-,-,-,0,0
10917,RH5,2,9,4C_3,12,28,38,300,-,-,-,-,0,0
10917,RH5,2,9,4G_3,4,8,10,300,-,-,-,-,0,0
10917,RH5,2,10,4D_3,12,13,17,18,-,-,-,-,14,20576
10917,RH5,2,10,4H_3,4,5,7,17,-,-,-,-,0,0
10917,RH6,2,11,8C_3,3,5,5,6,8,8,11,13,1,5071
10917,RH6,2,11,8G_3,7,7,8,9,9,10,12,16,0,0
10917,RH6,2,12,8H_3,4,5,12,15,16,16,16,29,0,0
101017,RH1,2,1,2I_3,38,300,-,-,-,-,-,-,0,0
101017,RH2,2,3,4I_3,23,72,86,130,-,-,-,-,0,0
101017,RH2,2,4,4J_3,13,21,33,51,-,-,-,-,0,0
101017,RH3,2,5,8I_3,3,3,4,5,6,14,15,30,0,0
101017,RH3,2,6,8J_3,5,6,8,9,11,26,43,67,25,31866
101017,RH6,2,12,8L_3,10,14,15,16,19,21,27,44,0,0
101117,RH1,3,1,2A_3,3,19,-,-,-,-,-,-,14,111731
101117,RH1,3,1,2E_3,8,20,-,-,-,-,-,-,0,0
101117,RH1,3,2,2B_3,12,29,-,-,-,-,-,-,10,44233
101117,RH1,3,2,2F_3,37,300,-,-,-,-,-,-,0,0
101117,RH2,3,3,4A_3,7,13,18,20,-,-,-,-,3,4442
101117,RH2,3,4,4B_3,6,9,12,300,-,-,-,-,2,1683
101117,RH2,3,4,4F_3,3,5,5,6,-,-,-,-,15,31472
101117,RH3,3,5,8A_3,2,4,5,6,7,12,18,21,19,22639
101117,RH3,3,6,8B_3,2,2,5,5,10,15,18,21,7,9401
101117,RH4,3,7,2C_3,10,15,-,-,-,-,-,-,0,0
101117,RH4,3,7,2G_3,15,28,-,-,-,-,-,-,0,0
101117,RH4,3,8,2D_3,18,300,-,-,-,-,-,-,0,0
101117,RH4,3,8,2H_3,5,27,-,-,-,-,-,-,1,1124
101117,RH5,3,9,4C_3,22,24,98,112,-,-,-,-,0,0
101117,RH5,3,9,4G_3,5,11,16,300,-,-,-,-,0,0
101117,RH5,3,10,4D_3,55,63,300,300,-,-,-,-,3,5119
101117,RH5,3,10,4H_3,2,3,7,14,-,-,-,-,0,0
101117,RH6,3,11,8C_3,2,4,5,6,7,9,11,20,0,0
101117,RH6,3,11,8G_3,3,5,5,6,7,8,12,21,0,0
101117,RH6,3,12,8H_3,2,5,6,6,9,13,14,19,0,0
